(5, 1)
(5, 2)
(5, 3)
(5, 4)
(5, 5)
(5, 6)
(5, 7)
(5, 8)
(5, 9)
(5, 10)
(5, 11)
(5, 12)
(5, 13)
(5, 14)
(5, 15)
(5, 16)
(5, 17)
(5, 18)
(5, 19)
(5, 20)
(5, 21)
(5, 22)
(5, 23)
(5, 24)
(5, 25)
(5, 26)
(5, 27)
(5, 28)
(5, 29)
(5, 30)
(5, 31)
(5, 32)
(5, 33)
(5, 34)
(5, 35)
(5, 36)
(5, 37)
(5, 38)
(5, 39)
(5, 40)
(6, 40)
(7, 40)
(8, 40)
(8, 41)
(8, 42)
(8, 43)
(8, 44)
(8, 45)
(9, 45)
(10, 45)
(11, 45)
(12, 45)
(13, 45)
(13, 44)
(13, 43)
(13, 42)
(13, 41)
(13, 40)
(13, 39)
(14, 39)
(15, 39)
(16, 39)
(17, 39)
(18, 39)
(19, 39)
(20, 39)
(21, 39)
(22, 39)
(23, 39)
(24, 39)
(25, 39)
(26, 39)
(27, 39)
(28, 39)
(29, 39)
(30, 39)
(31, 39)
(31, 40)
(31, 41)
(31, 42)
(31, 43)
(31, 44)
(31, 45)
(31, 46)
(31, 47)
(31, 48)
(31, 49)
(31, 50)
(31, 51)
(31, 52)
(31, 53)
(31, 54)
(31, 55)
(31, 56)
(31, 57)
(31, 58)
(31, 59)
(31, 60)
(31, 61)
(31, 62)
(32, 62)
(33, 62)
(34, 62)
(34, 61)
(34, 60)
(34, 59)
(34, 58)
(34, 57)
(34, 56)
(34, 55)
(34, 54)
(35, 54)
(36, 54)
(37, 54)
(38, 54)
(39, 54)
(40, 54)
(40, 55)
(40, 56)
(40, 57)
(40, 58)
(40, 59)
(40, 60)
(40, 61)
(40, 62)
(40, 63)
(40, 64)
(40, 65)
(41, 65)
(42, 65)
(43, 65)
(44, 65)
(45, 65)
(46, 65)
(47, 65)
(48, 65)
(49, 65)
(50, 65)
(51, 65)
(52, 65)
(53, 65)
(53, 66)
(53, 67)
(53, 68)
(53, 69)
(53, 70)
(54, 70)
(55, 70)
(56, 70)
(57, 70)
(57, 71)
(57, 72)
(57, 73)
(57, 74)
(57, 75)
(58, 75)
(59, 75)
(60, 75)
(60, 76)
(60, 77)
(60, 78)
(60, 79)
(60, 80)
(60, 81)
(60, 82)
(60, 83)
(59, 83)
(58, 83)
(58, 84)
(58, 85)
(58, 86)
(57, 86)
(56, 86)
(55, 86)
(54, 86)
(54, 87)
(54, 88)
(54, 89)
(54, 90)
(53, 90)
(52, 90)
(51, 90)
(51, 89)
(51, 88)
(51, 87)
(51, 86)
(50, 86)
(49, 86)
(48, 86)
(47, 86)
(46, 86)
(45, 86)
(44, 86)
(44, 87)
(44, 88)
(44, 89)
(44, 90)
(44, 91)
(44, 92)
(45, 92)
(46, 92)
(47, 92)
(47, 93)
(47, 94)
(47, 95)
(47, 96)
(47, 97)
(46, 97)
(45, 97)
(44, 97)
(43, 97)
(42, 97)
(41, 97)
(40, 97)
(39, 97)
(39, 96)
(39, 95)
(39, 94)
(39, 93)
(38, 93)
(37, 93)
(36, 93)
(36, 94)
(36, 95)
(35, 95)
(34, 95)
(33, 95)
(33, 96)
(33, 97)
(33, 98)
(33, 99)
(33, 100)
(32, 100)
(31, 100)
(31, 101)
(31, 102)
(31, 103)
(31, 104)
(32, 104)
(33, 104)
(34, 104)
(35, 104)
(36, 104)
(36, 105)
(36, 106)
(36, 107)
(36, 108)
(37, 108)
(38, 108)
(38, 109)
(38, 110)
(38, 111)
(38, 112)
(38, 113)
(39, 113)
(40, 113)
(41, 113)
(42, 113)
(43, 113)
(43, 112)
(43, 111)
(43, 110)
(44, 110)
(45, 110)
(46, 110)
(47, 110)
(48, 110)
(48, 111)
(48, 112)
(49, 112)
(50, 112)
(51, 112)
(52, 112)
(52, 111)
(52, 110)
(52, 109)
(52, 108)
(53, 108)
(54, 108)
(55, 108)
(56, 108)
(56, 109)
(56, 110)
(56, 111)
(56, 112)
(56, 113)
(56, 114)
(57, 114)
(58, 114)
(59, 114)
(60, 114)
(61, 114)
(62, 114)
(63, 114)
################################################################################################################################
#####   ####################          ###################################################### ##################### #############
#######    ########################## ################################   ################### #####################     #########
########## ########################## ############          ########## ################      ######################### #########
########## ########################## ############ ###### ############ ###############  ############################## #########
E****************************************######### ###### #########    ###########     ####################            #########
####### ################################*######### ###### ######### ############## ######################## ####################
####### ################################*######### ###### ######### ############## ######################## ####################
####### ############# ##################******     ###### ######### ###########       ######## ############        #############
####### ############# #######################*###########           ########### ##### ######## ################### #############
###     #####         #######################*#################################  #### ########     ###############     #########
### ######### ###############################*################################## #### ######## ####################### #########
############# ###############################*################################## ####          ###########        #### #########
###### #####         ##################*******################################## ########### ############# ###### #### #########
###### ######### ### ##################*###################### ################# ########### ############# ###### #### #########
######    ###### ### ########## #######*###################### ################# ########### ############# ######      #########
#########   #### ###    ####### #######*################       ################# ###########     #####     #####################
########### #### ###### ####### #######*################ ################           ############ ##### #########################
#  ########      ######                *##########       ################ ######### ############ ##### #########################
## ####################################*########## ###################### ######### ############       ###########      ########
##      ###############################*########## ################         ####### ############################## #### ########
####### ###############################*########## ################ ############### ############################## #### ########
####### ###############################*               ############ ###############         ###########            ####        #
####### ###############     ###########*############## ############ ############### ####### ########### ########################
####### ############### ### ###########*############## ############ ############### ####### ###########      ###################
####### ############### ### ###########*############## ############ ###############     ### ################ #########     #####
#######             ### ###            *##############                   ############## ###      ########### ######### #########
################### ### ###############*############################################### ### #### #####       ####       ########
################### ### ###############*############################################### ######## ##### ########## ##### ########
################### ###      ##########*##########################         ############ ######   ##### #######    ##### ########
###########         ######## ##########*################################## ############ ############## ################ ########
#####   ### ####### ######## ##########************************########### ############ ############*****########       ########
####### ### #######          ############# ###################*########### ####         ############*###*######## ##############
####### ### ############ ################# ###################*########### #### ###############******###*         ##############
####### ### ############ ################# ########## *********########### #### ###############*########*#######################
#  ####     ############ ##########        ###########*##################       ###############*########*#######################
## #####################   ###########################*################## ###################***########*****###################
## ####################### ###########################*################## ###################*##############*###################
##          ##############      ##############        *################## ###################*##############******##############
########### ################################## #######*##################   #################*****###############*##############
########### ################################## #######************ ######## ######       ########*###############*##############
########### ################################## ##################*######### ###### ##### ########*###############*      ########
########### ####      ###############          ##################*######### ###### ##### ########*###############*##### ########
########### #### #### ###################### #########      #####*################ ##### ########*############****##### ########
########### #### #### ###################### ######### ##########*################ ###*******####*   #########*######## ########
###########      ####    #################   ######### ##########*################ ###*#####*####*############*######## ########
################ ######################### ###########      #####*       ######### ###*#####*####*############*######## ########
################ ########################################## #####*###### ######### ###*#####******#######     *######## ########
################ ########################################## #####*###### ######### ###*#######################***######      ###
################            #############        ##########      *###    ######    ###*#########################*######## ######
################### ####### #################### ################*############# ######*#########################*######## ######
################### ####### #################### ################*############# ######*****#####################*######## ######
################### #######    #################         ########*########################*#################*****###############
########################### ##     ##################### ########******###################*#################*###################
########################### ###### ##################### #############*###############*****     ############*###################
########################### ###### ############## ###### #############*###############*######## ############*###################
########################### ##################### ###### #############*###############*######## ########### *******#############
#################                                                     ******##########*######## ##################*#############
##################### ######################### ################ ##########*#######****  ######     ##############*#############
##################### ######################### ############ ### ##########*#######*##############################*#############
###############       ######################### ############ ### ##########*********##############################*  ###########
############### #####    ###################### ############     ################## ########################      *#############
############################################### ################################### ##############################*#############
##################################################################################################################S#############

